Seeds logged → data/seeds.json  rng_seed=3750551643  tsne_seed=1269545671
  worker 3750551650: 52000/225000  (6 seeds/s  eta 27921s)
  worker 3750551649: 53000/225000  (6 seeds/s  eta 27315s)
  worker 3750551651: 53000/225000  (6 seeds/s  eta 27316s)
  worker 3750551646: 53000/225000  (6 seeds/s  eta 27387s)
  worker 3750551648: 53000/225000  (6 seeds/s  eta 27404s)
  worker 3750551644: 52000/225000  (6 seeds/s  eta 28107s)
  worker 3750551647: 54000/225000  (6 seeds/s  eta 26920s)
  worker 3750551645: 54000/225000  (6 seeds/s  eta 26965s)
  worker 3750551650: 53000/225000  (6 seeds/s  eta 27742s)
  worker 3750551651: 54000/225000  (6 seeds/s  eta 27150s)
  worker 3750551649: 54000/225000  (6 seeds/s  eta 27151s)
  worker 3750551646: 54000/225000  (6 seeds/s  eta 27218s)
  worker 3750551648: 54000/225000  (6 seeds/s  eta 27243s)
  worker 3750551644: 53000/225000  (6 seeds/s  eta 27933s)
  worker 3750551647: 55000/225000  (6 seeds/s  eta 26764s)
  worker 3750551645: 55000/225000  (6 seeds/s  eta 26811s)
  worker 3750551650: 54000/225000  (6 seeds/s  eta 27581s)
  worker 3750551649: 55000/225000  (6 seeds/s  eta 26992s)
  worker 3750551651: 55000/225000  (6 seeds/s  eta 26996s)
  worker 3750551646: 55000/225000  (6 seeds/s  eta 27063s)
  worker 3750551648: 55000/225000  (6 seeds/s  eta 27086s)
  worker 3750551644: 54000/225000  (6 seeds/s  eta 27764s)
  worker 3750551647: 56000/225000  (6 seeds/s  eta 26613s)
  worker 3750551645: 56000/225000  (6 seeds/s  eta 26663s)
  worker 3750551650: 55000/225000  (6 seeds/s  eta 27423s)
  worker 3750551649: 56000/225000  (6 seeds/s  eta 26833s)
  worker 3750551651: 56000/225000  (6 seeds/s  eta 26840s)
  worker 3750551646: 56000/225000  (6 seeds/s  eta 26906s)
  worker 3750551648: 56000/225000  (6 seeds/s  eta 26936s)
  worker 3750551644: 55000/225000  (6 seeds/s  eta 27608s)
  worker 3750551647: 57000/225000  (6 seeds/s  eta 26438s)
  worker 3750551645: 57000/225000  (6 seeds/s  eta 26488s)
  worker 3750551650: 56000/225000  (6 seeds/s  eta 27268s)
  worker 3750551649: 57000/225000  (6 seeds/s  eta 26658s)
  worker 3750551651: 57000/225000  (6 seeds/s  eta 26659s)
  worker 3750551646: 57000/225000  (6 seeds/s  eta 26736s)
  worker 3750551648: 57000/225000  (6 seeds/s  eta 26759s)
  worker 3750551644: 56000/225000  (6 seeds/s  eta 27446s)
  worker 3750551647: 58000/225000  (6 seeds/s  eta 26274s)
  worker 3750551645: 58000/225000  (6 seeds/s  eta 26321s)
  worker 3750551650: 57000/225000  (6 seeds/s  eta 27092s)
  worker 3750551651: 58000/225000  (6 seeds/s  eta 26489s)
  worker 3750551649: 58000/225000  (6 seeds/s  eta 26495s)
  worker 3750551646: 58000/225000  (6 seeds/s  eta 26578s)
  worker 3750551648: 58000/225000  (6 seeds/s  eta 26594s)
  worker 3750551644: 57000/225000  (6 seeds/s  eta 27272s)
  worker 3750551647: 59000/225000  (6 seeds/s  eta 26118s)
  worker 3750551645: 59000/225000  (6 seeds/s  eta 26165s)
  worker 3750551650: 58000/225000  (6 seeds/s  eta 26928s)
  worker 3750551651: 59000/225000  (6 seeds/s  eta 26332s)
  worker 3750551649: 59000/225000  (6 seeds/s  eta 26339s)
  worker 3750551646: 59000/225000  (6 seeds/s  eta 26428s)
  worker 3750551648: 59000/225000  (6 seeds/s  eta 26441s)
  worker 3750551644: 58000/225000  (6 seeds/s  eta 27105s)
  worker 3750551647: 60000/225000  (6 seeds/s  eta 25972s)
  worker 3750551645: 60000/225000  (6 seeds/s  eta 26016s)
  worker 3750551650: 59000/225000  (6 seeds/s  eta 26775s)
  worker 3750551651: 60000/225000  (6 seeds/s  eta 26179s)
  worker 3750551649: 60000/225000  (6 seeds/s  eta 26188s)
  worker 3750551646: 60000/225000  (6 seeds/s  eta 26274s)
  worker 3750551648: 60000/225000  (6 seeds/s  eta 26285s)
  worker 3750551644: 59000/225000  (6 seeds/s  eta 26955s)
  worker 3750551647: 61000/225000  (6 seeds/s  eta 25802s)
  worker 3750551645: 61000/225000  (6 seeds/s  eta 25847s)
  worker 3750551651: 61000/225000  (6 seeds/s  eta 26009s)
  worker 3750551649: 61000/225000  (6 seeds/s  eta 26020s)
  worker 3750551650: 60000/225000  (6 seeds/s  eta 26630s)
  worker 3750551646: 61000/225000  (6 seeds/s  eta 26105s)
  worker 3750551648: 61000/225000  (6 seeds/s  eta 26109s)
  worker 3750551644: 60000/225000  (6 seeds/s  eta 26816s)
  worker 3750551647: 62000/225000  (6 seeds/s  eta 25640s)
  worker 3750551645: 62000/225000  (6 seeds/s  eta 25690s)
  worker 3750551651: 62000/225000  (6 seeds/s  eta 25843s)
  worker 3750551649: 62000/225000  (6 seeds/s  eta 25860s)
  worker 3750551650: 61000/225000  (6 seeds/s  eta 26465s)
  worker 3750551646: 62000/225000  (6 seeds/s  eta 25943s)
  worker 3750551648: 62000/225000  (6 seeds/s  eta 25953s)
  worker 3750551644: 61000/225000  (6 seeds/s  eta 26641s)
  worker 3750551647: 63000/225000  (6 seeds/s  eta 25485s)
  worker 3750551645: 63000/225000  (6 seeds/s  eta 25537s)
  worker 3750551651: 63000/225000  (6 seeds/s  eta 25684s)
  worker 3750551649: 63000/225000  (6 seeds/s  eta 25703s)
  worker 3750551650: 62000/225000  (6 seeds/s  eta 26305s)
  worker 3750551646: 63000/225000  (6 seeds/s  eta 25788s)
  worker 3750551648: 63000/225000  (6 seeds/s  eta 25796s)
  worker 3750551647: 64000/225000  (6 seeds/s  eta 25333s)
  worker 3750551644: 62000/225000  (6 seeds/s  eta 26480s)
  worker 3750551645: 64000/225000  (6 seeds/s  eta 25382s)
  worker 3750551651: 64000/225000  (6 seeds/s  eta 25526s)
  worker 3750551649: 64000/225000  (6 seeds/s  eta 25546s)
  worker 3750551650: 63000/225000  (6 seeds/s  eta 26147s)
  worker 3750551646: 64000/225000  (6 seeds/s  eta 25635s)
  worker 3750551648: 64000/225000  (6 seeds/s  eta 25640s)
  worker 3750551647: 65000/225000  (6 seeds/s  eta 25168s)
  worker 3750551644: 63000/225000  (6 seeds/s  eta 26328s)
  worker 3750551645: 65000/225000  (6 seeds/s  eta 25213s)
  worker 3750551651: 65000/225000  (6 seeds/s  eta 25357s)
  worker 3750551649: 65000/225000  (6 seeds/s  eta 25376s)
  worker 3750551650: 64000/225000  (6 seeds/s  eta 25990s)
  worker 3750551646: 65000/225000  (6 seeds/s  eta 25464s)
  worker 3750551648: 65000/225000  (6 seeds/s  eta 25464s)
  worker 3750551647: 66000/225000  (6 seeds/s  eta 25011s)
  worker 3750551645: 66000/225000  (6 seeds/s  eta 25050s)
  worker 3750551644: 64000/225000  (6 seeds/s  eta 26175s)
  worker 3750551651: 66000/225000  (6 seeds/s  eta 25191s)
  worker 3750551649: 66000/225000  (6 seeds/s  eta 25213s)
  worker 3750551650: 65000/225000  (6 seeds/s  eta 25817s)
  worker 3750551646: 66000/225000  (6 seeds/s  eta 25300s)
  worker 3750551648: 66000/225000  (6 seeds/s  eta 25300s)
  worker 3750551647: 67000/225000  (6 seeds/s  eta 24858s)
  worker 3750551645: 67000/225000  (6 seeds/s  eta 24893s)
  worker 3750551644: 65000/225000  (6 seeds/s  eta 26003s)
  worker 3750551651: 67000/225000  (6 seeds/s  eta 25031s)
  worker 3750551649: 67000/225000  (6 seeds/s  eta 25064s)
  worker 3750551650: 66000/225000  (6 seeds/s  eta 25650s)
  worker 3750551648: 67000/225000  (6 seeds/s  eta 25140s)
  worker 3750551646: 67000/225000  (6 seeds/s  eta 25145s)
  worker 3750551647: 68000/225000  (6 seeds/s  eta 24711s)
  worker 3750551645: 68000/225000  (6 seeds/s  eta 24741s)
  worker 3750551644: 66000/225000  (6 seeds/s  eta 25838s)
  worker 3750551651: 68000/225000  (6 seeds/s  eta 24874s)
  worker 3750551649: 68000/225000  (6 seeds/s  eta 24908s)
  worker 3750551650: 67000/225000  (6 seeds/s  eta 25493s)
  worker 3750551648: 68000/225000  (6 seeds/s  eta 24987s)
  worker 3750551646: 68000/225000  (6 seeds/s  eta 24995s)
  worker 3750551647: 69000/225000  (6 seeds/s  eta 24544s)
  worker 3750551645: 69000/225000  (6 seeds/s  eta 24569s)
  worker 3750551644: 67000/225000  (6 seeds/s  eta 25684s)
  worker 3750551651: 69000/225000  (6 seeds/s  eta 24700s)
  worker 3750551649: 69000/225000  (6 seeds/s  eta 24733s)
  worker 3750551650: 68000/225000  (6 seeds/s  eta 25337s)
  worker 3750551648: 69000/225000  (6 seeds/s  eta 24813s)
  worker 3750551646: 69000/225000  (6 seeds/s  eta 24825s)
  worker 3750551647: 70000/225000  (6 seeds/s  eta 24386s)
  worker 3750551645: 70000/225000  (6 seeds/s  eta 24406s)
  worker 3750551644: 68000/225000  (6 seeds/s  eta 25527s)
  worker 3750551651: 70000/225000  (6 seeds/s  eta 24535s)
  worker 3750551649: 70000/225000  (6 seeds/s  eta 24566s)
  worker 3750551648: 70000/225000  (6 seeds/s  eta 24648s)
  worker 3750551650: 69000/225000  (6 seeds/s  eta 25167s)
  worker 3750551646: 70000/225000  (6 seeds/s  eta 24660s)
  worker 3750551647: 71000/225000  (6 seeds/s  eta 24231s)
  worker 3750551645: 71000/225000  (6 seeds/s  eta 24248s)
  worker 3750551644: 69000/225000  (6 seeds/s  eta 25355s)
  worker 3750551651: 71000/225000  (6 seeds/s  eta 24381s)
  worker 3750551649: 71000/225000  (6 seeds/s  eta 24409s)
  worker 3750551650: 70000/225000  (6 seeds/s  eta 24997s)
  worker 3750551648: 71000/225000  (6 seeds/s  eta 24486s)
  worker 3750551646: 71000/225000  (6 seeds/s  eta 24506s)
  worker 3750551647: 72000/225000  (6 seeds/s  eta 24080s)
  worker 3750551645: 72000/225000  (6 seeds/s  eta 24091s)
  worker 3750551644: 70000/225000  (6 seeds/s  eta 25194s)
  worker 3750551651: 72000/225000  (6 seeds/s  eta 24229s)
  worker 3750551649: 72000/225000  (6 seeds/s  eta 24252s)
  worker 3750551648: 72000/225000  (6 seeds/s  eta 24328s)
  worker 3750551650: 71000/225000  (6 seeds/s  eta 24839s)
  worker 3750551646: 72000/225000  (6 seeds/s  eta 24352s)
  worker 3750551647: 73000/225000  (6 seeds/s  eta 23913s)
  worker 3750551645: 73000/225000  (6 seeds/s  eta 23922s)
  worker 3750551644: 71000/225000  (6 seeds/s  eta 25035s)
  worker 3750551651: 73000/225000  (6 seeds/s  eta 24060s)
  worker 3750551649: 73000/225000  (6 seeds/s  eta 24078s)
  worker 3750551648: 73000/225000  (6 seeds/s  eta 24157s)
  worker 3750551646: 73000/225000  (6 seeds/s  eta 24184s)
  worker 3750551650: 72000/225000  (6 seeds/s  eta 24686s)
  worker 3750551647: 74000/225000  (6 seeds/s  eta 23753s)
  worker 3750551645: 74000/225000  (6 seeds/s  eta 23762s)
  worker 3750551644: 72000/225000  (6 seeds/s  eta 24881s)
  worker 3750551651: 74000/225000  (6 seeds/s  eta 23897s)
  worker 3750551649: 74000/225000  (6 seeds/s  eta 23910s)
  worker 3750551648: 74000/225000  (6 seeds/s  eta 23994s)
  worker 3750551650: 73000/225000  (6 seeds/s  eta 24513s)
  worker 3750551646: 74000/225000  (6 seeds/s  eta 24026s)
  worker 3750551647: 75000/225000  (6 seeds/s  eta 23601s)
  worker 3750551645: 75000/225000  (6 seeds/s  eta 23606s)
  worker 3750551644: 73000/225000  (6 seeds/s  eta 24716s)
  worker 3750551651: 75000/225000  (6 seeds/s  eta 23744s)
  worker 3750551649: 75000/225000  (6 seeds/s  eta 23755s)
  worker 3750551648: 75000/225000  (6 seeds/s  eta 23834s)
  worker 3750551650: 74000/225000  (6 seeds/s  eta 24350s)
  worker 3750551646: 75000/225000  (6 seeds/s  eta 23875s)
  worker 3750551647: 76000/225000  (6 seeds/s  eta 23451s)
  worker 3750551645: 76000/225000  (6 seeds/s  eta 23455s)
  worker 3750551651: 76000/225000  (6 seeds/s  eta 23590s)
  worker 3750551644: 74000/225000  (6 seeds/s  eta 24555s)
  worker 3750551649: 76000/225000  (6 seeds/s  eta 23599s)
  worker 3750551648: 76000/225000  (6 seeds/s  eta 23676s)
  worker 3750551650: 75000/225000  (6 seeds/s  eta 24192s)
  worker 3750551646: 76000/225000  (6 seeds/s  eta 23726s)
  worker 3750551647: 77000/225000  (6 seeds/s  eta 23286s)
  worker 3750551645: 77000/225000  (6 seeds/s  eta 23290s)
  worker 3750551651: 77000/225000  (6 seeds/s  eta 23424s)
  worker 3750551649: 77000/225000  (6 seeds/s  eta 23429s)
  worker 3750551644: 75000/225000  (6 seeds/s  eta 24393s)
  worker 3750551648: 77000/225000  (6 seeds/s  eta 23504s)
  worker 3750551646: 77000/225000  (6 seeds/s  eta 23559s)
  worker 3750551650: 76000/225000  (6 seeds/s  eta 24037s)
  worker 3750551647: 78000/225000  (6 seeds/s  eta 23127s)
  worker 3750551645: 78000/225000  (6 seeds/s  eta 23131s)
  worker 3750551651: 78000/225000  (6 seeds/s  eta 23261s)
  worker 3750551649: 78000/225000  (6 seeds/s  eta 23265s)
  worker 3750551644: 76000/225000  (6 seeds/s  eta 24235s)
  worker 3750551648: 78000/225000  (6 seeds/s  eta 23344s)
  worker 3750551646: 78000/225000  (6 seeds/s  eta 23395s)
  worker 3750551650: 77000/225000  (6 seeds/s  eta 23866s)
  worker 3750551647: 79000/225000  (6 seeds/s  eta 22971s)
  worker 3750551645: 79000/225000  (6 seeds/s  eta 22974s)
  worker 3750551651: 79000/225000  (6 seeds/s  eta 23104s)
  worker 3750551649: 79000/225000  (6 seeds/s  eta 23109s)
  worker 3750551644: 77000/225000  (6 seeds/s  eta 24064s)
  worker 3750551648: 79000/225000  (6 seeds/s  eta 23189s)
  worker 3750551646: 79000/225000  (6 seeds/s  eta 23241s)
  worker 3750551650: 78000/225000  (6 seeds/s  eta 23703s)
  worker 3750551647: 80000/225000  (6 seeds/s  eta 22817s)
  worker 3750551645: 80000/225000  (6 seeds/s  eta 22821s)
  worker 3750551651: 80000/225000  (6 seeds/s  eta 22949s)
  worker 3750551649: 80000/225000  (6 seeds/s  eta 22953s)
  worker 3750551644: 78000/225000  (6 seeds/s  eta 23899s)
  worker 3750551648: 80000/225000  (6 seeds/s  eta 23034s)
  worker 3750551646: 80000/225000  (6 seeds/s  eta 23085s)
  worker 3750551650: 79000/225000  (6 seeds/s  eta 23544s)
  worker 3750551647: 81000/225000  (6 seeds/s  eta 22649s)
  worker 3750551645: 81000/225000  (6 seeds/s  eta 22659s)
  worker 3750551651: 81000/225000  (6 seeds/s  eta 22781s)
  worker 3750551649: 81000/225000  (6 seeds/s  eta 22785s)
  worker 3750551644: 79000/225000  (6 seeds/s  eta 23739s)
  worker 3750551648: 81000/225000  (6 seeds/s  eta 22866s)
  worker 3750551646: 81000/225000  (6 seeds/s  eta 22916s)
  worker 3750551647: 82000/225000  (6 seeds/s  eta 22488s)
  worker 3750551645: 82000/225000  (6 seeds/s  eta 22501s)
  worker 3750551650: 80000/225000  (6 seeds/s  eta 23389s)
  worker 3750551651: 82000/225000  (6 seeds/s  eta 22618s)
  worker 3750551649: 82000/225000  (6 seeds/s  eta 22620s)
  worker 3750551644: 80000/225000  (6 seeds/s  eta 23583s)
  worker 3750551648: 82000/225000  (6 seeds/s  eta 22703s)
  worker 3750551646: 82000/225000  (6 seeds/s  eta 22754s)
  worker 3750551647: 83000/225000  (6 seeds/s  eta 22331s)
  worker 3750551650: 81000/225000  (6 seeds/s  eta 23217s)
  worker 3750551645: 83000/225000  (6 seeds/s  eta 22346s)
  worker 3750551651: 83000/225000  (6 seeds/s  eta 22460s)
  worker 3750551649: 83000/225000  (6 seeds/s  eta 22465s)
  worker 3750551644: 81000/225000  (6 seeds/s  eta 23411s)
  worker 3750551648: 83000/225000  (6 seeds/s  eta 22545s)
  worker 3750551646: 83000/225000  (6 seeds/s  eta 22598s)
  worker 3750551647: 84000/225000  (6 seeds/s  eta 22178s)
  worker 3750551650: 82000/225000  (6 seeds/s  eta 23050s)
  worker 3750551645: 84000/225000  (6 seeds/s  eta 22191s)
  worker 3750551651: 84000/225000  (6 seeds/s  eta 22306s)
  worker 3750551649: 84000/225000  (6 seeds/s  eta 22312s)
  worker 3750551644: 82000/225000  (6 seeds/s  eta 23246s)
  worker 3750551648: 84000/225000  (6 seeds/s  eta 22392s)
  worker 3750551647: 85000/225000  (6 seeds/s  eta 22013s)
  worker 3750551646: 84000/225000  (6 seeds/s  eta 22442s)
  worker 3750551645: 85000/225000  (6 seeds/s  eta 22024s)
  worker 3750551650: 83000/225000  (6 seeds/s  eta 22894s)
  worker 3750551651: 85000/225000  (6 seeds/s  eta 22140s)
  worker 3750551649: 85000/225000  (6 seeds/s  eta 22145s)
  worker 3750551648: 85000/225000  (6 seeds/s  eta 22224s)
  worker 3750551644: 83000/225000  (6 seeds/s  eta 23087s)
  worker 3750551647: 86000/225000  (6 seeds/s  eta 21852s)
  worker 3750551646: 85000/225000  (6 seeds/s  eta 22275s)
  worker 3750551645: 86000/225000  (6 seeds/s  eta 21865s)
  worker 3750551650: 84000/225000  (6 seeds/s  eta 22736s)
  worker 3750551651: 86000/225000  (6 seeds/s  eta 21980s)
  worker 3750551649: 86000/225000  (6 seeds/s  eta 21984s)
  worker 3750551648: 86000/225000  (6 seeds/s  eta 22062s)
  worker 3750551644: 84000/225000  (6 seeds/s  eta 22935s)
  worker 3750551647: 87000/225000  (6 seeds/s  eta 21702s)
  worker 3750551646: 86000/225000  (6 seeds/s  eta 22114s)
  worker 3750551645: 87000/225000  (6 seeds/s  eta 21716s)
  worker 3750551650: 85000/225000  (6 seeds/s  eta 22570s)
  worker 3750551651: 87000/225000  (6 seeds/s  eta 21824s)
  worker 3750551649: 87000/225000  (6 seeds/s  eta 21827s)
  worker 3750551648: 87000/225000  (6 seeds/s  eta 21903s)
  worker 3750551644: 85000/225000  (6 seeds/s  eta 22767s)
  worker 3750551646: 87000/225000  (6 seeds/s  eta 21958s)
  worker 3750551647: 88000/225000  (6 seeds/s  eta 21554s)
  worker 3750551645: 88000/225000  (6 seeds/s  eta 21562s)
  worker 3750551650: 86000/225000  (6 seeds/s  eta 22403s)
  worker 3750551651: 88000/225000  (6 seeds/s  eta 21671s)
  worker 3750551649: 88000/225000  (6 seeds/s  eta 21672s)
  worker 3750551648: 88000/225000  (6 seeds/s  eta 21746s)
  worker 3750551644: 86000/225000  (6 seeds/s  eta 22603s)
  worker 3750551647: 89000/225000  (6 seeds/s  eta 21393s)
  worker 3750551645: 89000/225000  (6 seeds/s  eta 21398s)
  worker 3750551646: 88000/225000  (6 seeds/s  eta 21803s)
  worker 3750551650: 87000/225000  (6 seeds/s  eta 22243s)
  worker 3750551651: 89000/225000  (6 seeds/s  eta 21504s)
  worker 3750551649: 89000/225000  (6 seeds/s  eta 21508s)
  worker 3750551648: 89000/225000  (6 seeds/s  eta 21580s)
  worker 3750551644: 87000/225000  (6 seeds/s  eta 22441s)
  worker 3750551647: 90000/225000  (6 seeds/s  eta 21232s)
  worker 3750551645: 90000/225000  (6 seeds/s  eta 21237s)
  worker 3750551646: 89000/225000  (6 seeds/s  eta 21640s)
  worker 3750551650: 88000/225000  (6 seeds/s  eta 22087s)
  worker 3750551651: 90000/225000  (6 seeds/s  eta 21338s)
  worker 3750551649: 90000/225000  (6 seeds/s  eta 21348s)
  worker 3750551648: 90000/225000  (6 seeds/s  eta 21417s)
  worker 3750551644: 88000/225000  (6 seeds/s  eta 22279s)
  worker 3750551647: 91000/225000  (6 seeds/s  eta 21078s)
  worker 3750551645: 91000/225000  (6 seeds/s  eta 21082s)
  worker 3750551646: 90000/225000  (6 seeds/s  eta 21479s)
  worker 3750551650: 89000/225000  (6 seeds/s  eta 21920s)
  worker 3750551651: 91000/225000  (6 seeds/s  eta 21183s)
  worker 3750551649: 91000/225000  (6 seeds/s  eta 21190s)
  worker 3750551648: 91000/225000  (6 seeds/s  eta 21259s)
  worker 3750551644: 89000/225000  (6 seeds/s  eta 22111s)
  worker 3750551647: 92000/225000  (6 seeds/s  eta 20927s)
  worker 3750551645: 92000/225000  (6 seeds/s  eta 20931s)
  worker 3750551646: 91000/225000  (6 seeds/s  eta 21327s)
  worker 3750551650: 90000/225000  (6 seeds/s  eta 21757s)
  worker 3750551651: 92000/225000  (6 seeds/s  eta 21028s)
  worker 3750551649: 92000/225000  (6 seeds/s  eta 21035s)
  worker 3750551648: 92000/225000  (6 seeds/s  eta 21103s)
  worker 3750551647: 93000/225000  (6 seeds/s  eta 20766s)
  worker 3750551644: 90000/225000  (6 seeds/s  eta 21948s)
  worker 3750551645: 93000/225000  (6 seeds/s  eta 20769s)
  worker 3750551646: 92000/225000  (6 seeds/s  eta 21172s)
  worker 3750551650: 91000/225000  (6 seeds/s  eta 21601s)
  worker 3750551651: 93000/225000  (6 seeds/s  eta 20860s)
  worker 3750551649: 93000/225000  (6 seeds/s  eta 20868s)
  worker 3750551648: 93000/225000  (6 seeds/s  eta 20936s)
  worker 3750551647: 94000/225000  (6 seeds/s  eta 20607s)
  worker 3750551645: 94000/225000  (6 seeds/s  eta 20612s)
  worker 3750551644: 91000/225000  (6 seeds/s  eta 21786s)
  worker 3750551646: 93000/225000  (6 seeds/s  eta 21006s)
  worker 3750551650: 92000/225000  (6 seeds/s  eta 21446s)
  worker 3750551651: 94000/225000  (6 seeds/s  eta 20698s)
  worker 3750551649: 94000/225000  (6 seeds/s  eta 20711s)
  worker 3750551648: 94000/225000  (6 seeds/s  eta 20772s)
  worker 3750551647: 95000/225000  (6 seeds/s  eta 20451s)
  worker 3750551645: 95000/225000  (6 seeds/s  eta 20457s)
  worker 3750551646: 94000/225000  (6 seeds/s  eta 20844s)
  worker 3750551644: 92000/225000  (6 seeds/s  eta 21624s)
  worker 3750551650: 93000/225000  (6 seeds/s  eta 21281s)
  worker 3750551651: 95000/225000  (6 seeds/s  eta 20543s)
  worker 3750551649: 95000/225000  (6 seeds/s  eta 20557s)
  worker 3750551648: 95000/225000  (6 seeds/s  eta 20613s)
  worker 3750551647: 96000/225000  (6 seeds/s  eta 20299s)
  worker 3750551645: 96000/225000  (6 seeds/s  eta 20304s)
  worker 3750551644: 93000/225000  (6 seeds/s  eta 21451s)
  worker 3750551646: 95000/225000  (6 seeds/s  eta 20688s)
  worker 3750551650: 94000/225000  (6 seeds/s  eta 21118s)
  worker 3750551651: 96000/225000  (6 seeds/s  eta 20384s)
  worker 3750551649: 96000/225000  (6 seeds/s  eta 20404s)
  worker 3750551648: 96000/225000  (6 seeds/s  eta 20453s)
  worker 3750551647: 97000/225000  (6 seeds/s  eta 20135s)
  worker 3750551645: 97000/225000  (6 seeds/s  eta 20141s)
  worker 3750551644: 94000/225000  (6 seeds/s  eta 21286s)
  worker 3750551646: 96000/225000  (6 seeds/s  eta 20533s)
  worker 3750551650: 95000/225000  (6 seeds/s  eta 20960s)
  worker 3750551651: 97000/225000  (6 seeds/s  eta 20219s)
  worker 3750551649: 97000/225000  (6 seeds/s  eta 20238s)
  worker 3750551648: 97000/225000  (6 seeds/s  eta 20286s)
  worker 3750551647: 98000/225000  (6 seeds/s  eta 19977s)
  worker 3750551645: 98000/225000  (6 seeds/s  eta 19980s)
  worker 3750551646: 97000/225000  (6 seeds/s  eta 20366s)
  worker 3750551644: 95000/225000  (6 seeds/s  eta 21126s)
  worker 3750551651: 98000/225000  (6 seeds/s  eta 20057s)
  worker 3750551650: 96000/225000  (6 seeds/s  eta 20805s)
  worker 3750551649: 98000/225000  (6 seeds/s  eta 20075s)
  worker 3750551648: 98000/225000  (6 seeds/s  eta 20124s)
  worker 3750551645: 99000/225000  (6 seeds/s  eta 19823s)
  worker 3750551647: 99000/225000  (6 seeds/s  eta 19826s)
  worker 3750551646: 98000/225000  (6 seeds/s  eta 20206s)
  worker 3750551644: 96000/225000  (6 seeds/s  eta 20967s)
  worker 3750551651: 99000/225000  (6 seeds/s  eta 19900s)
  worker 3750551650: 97000/225000  (6 seeds/s  eta 20642s)
  worker 3750551649: 99000/225000  (6 seeds/s  eta 19919s)
  worker 3750551648: 99000/225000  (6 seeds/s  eta 19964s)
  worker 3750551645: 100000/225000  (6 seeds/s  eta 19667s)
  worker 3750551647: 100000/225000  (6 seeds/s  eta 19673s)
  worker 3750551646: 99000/225000  (6 seeds/s  eta 20048s)
  worker 3750551644: 97000/225000  (6 seeds/s  eta 20801s)
  worker 3750551651: 100000/225000  (6 seeds/s  eta 19744s)
  worker 3750551650: 98000/225000  (6 seeds/s  eta 20480s)
  worker 3750551649: 100000/225000  (6 seeds/s  eta 19760s)
  worker 3750551648: 100000/225000  (6 seeds/s  eta 19806s)
  worker 3750551645: 101000/225000  (6 seeds/s  eta 19504s)
  worker 3750551647: 101000/225000  (6 seeds/s  eta 19511s)
  worker 3750551646: 100000/225000  (6 seeds/s  eta 19893s)
  worker 3750551644: 98000/225000  (6 seeds/s  eta 20638s)
  worker 3750551651: 101000/225000  (6 seeds/s  eta 19580s)
  worker 3750551649: 101000/225000  (6 seeds/s  eta 19593s)
  worker 3750551650: 99000/225000  (6 seeds/s  eta 20322s)
  worker 3750551648: 101000/225000  (6 seeds/s  eta 19638s)
  worker 3750551645: 102000/225000  (6 seeds/s  eta 19343s)
  worker 3750551647: 102000/225000  (6 seeds/s  eta 19354s)
  worker 3750551646: 101000/225000  (6 seeds/s  eta 19728s)
  worker 3750551644: 99000/225000  (6 seeds/s  eta 20476s)
  worker 3750551651: 102000/225000  (6 seeds/s  eta 19420s)
  worker 3750551649: 102000/225000  (6 seeds/s  eta 19432s)
  worker 3750551650: 100000/225000  (6 seeds/s  eta 20162s)
  worker 3750551648: 102000/225000  (6 seeds/s  eta 19477s)
  worker 3750551645: 103000/225000  (6 seeds/s  eta 19187s)
  worker 3750551647: 103000/225000  (6 seeds/s  eta 19199s)
  worker 3750551646: 102000/225000  (6 seeds/s  eta 19567s)
  worker 3750551644: 100000/225000  (6 seeds/s  eta 20317s)
  worker 3750551651: 103000/225000  (6 seeds/s  eta 19265s)
  worker 3750551649: 103000/225000  (6 seeds/s  eta 19275s)
  worker 3750551650: 101000/225000  (6 seeds/s  eta 19996s)
  worker 3750551648: 103000/225000  (6 seeds/s  eta 19317s)
  worker 3750551645: 104000/225000  (6 seeds/s  eta 19030s)
  worker 3750551647: 104000/225000  (6 seeds/s  eta 19045s)
  worker 3750551646: 103000/225000  (6 seeds/s  eta 19411s)
  worker 3750551644: 101000/225000  (6 seeds/s  eta 20147s)
  worker 3750551651: 104000/225000  (6 seeds/s  eta 19112s)
  worker 3750551649: 104000/225000  (6 seeds/s  eta 19120s)
  worker 3750551650: 102000/225000  (6 seeds/s  eta 19833s)
  worker 3750551648: 104000/225000  (6 seeds/s  eta 19160s)
  worker 3750551645: 105000/225000  (6 seeds/s  eta 18866s)
  worker 3750551647: 105000/225000  (6 seeds/s  eta 18880s)
  worker 3750551646: 104000/225000  (6 seeds/s  eta 19256s)
  worker 3750551644: 102000/225000  (6 seeds/s  eta 19983s)
  worker 3750551651: 105000/225000  (6 seeds/s  eta 18951s)
  worker 3750551649: 105000/225000  (6 seeds/s  eta 18957s)
  worker 3750551650: 103000/225000  (6 seeds/s  eta 19676s)
  worker 3750551648: 105000/225000  (6 seeds/s  eta 18994s)
  worker 3750551645: 106000/225000  (6 seeds/s  eta 18708s)
  worker 3750551647: 106000/225000  (6 seeds/s  eta 18721s)
  worker 3750551646: 105000/225000  (6 seeds/s  eta 19093s)
  worker 3750551644: 103000/225000  (6 seeds/s  eta 19822s)
  worker 3750551651: 106000/225000  (6 seeds/s  eta 18793s)
